,predictions,file_names
0,surprised,03-01-07-02-02-02-14.wav
1,surprised,03-01-03-01-01-02-14.wav
2,fearful,03-01-06-01-02-01-04.wav
3,happy,03-01-08-02-01-02-15.wav
4,angry,03-01-03-02-02-01-03.wav
5,fearful,03-01-08-02-01-01-09.wav
6,disgust,03-01-07-01-02-02-24.wav
7,happy,03-01-03-02-01-01-02.wav
8,angry,03-01-05-02-02-02-19.wav
9,surprised,03-01-08-01-01-02-21.wav
10,angry,03-01-05-02-01-02-21.wav
11,disgust,03-01-03-01-02-01-22.wav
12,surprised,03-01-04-01-01-02-04.wav
13,happy,03-01-01-01-01-02-17.wav
14,calm,03-01-02-02-02-02-05.wav
15,sad,03-01-04-01-02-01-12.wav
16,sad,03-01-04-01-02-01-16.wav
17,happy,03-01-03-02-01-02-12.wav
18,surprised,03-01-08-02-02-02-02.wav
19,calm,03-01-01-01-02-01-13.wav
20,calm,03-01-01-01-02-01-09.wav
21,fearful,03-01-04-02-02-02-12.wav
22,calm,03-01-02-02-02-02-19.wav
23,fearful,03-01-06-02-01-02-02.wav
24,angry,03-01-05-01-01-01-06.wav
25,fearful,03-01-03-02-02-01-20.wav
26,angry,03-01-01-01-01-01-04.wav
27,calm,03-01-04-01-01-02-05.wav
28,happy,03-01-08-02-01-02-13.wav
29,fearful,03-01-06-02-01-02-24.wav
30,neutral,03-01-02-01-01-02-04.wav
31,happy,03-01-05-01-01-01-13.wav
32,angry,03-01-05-02-01-02-06.wav
33,calm,03-01-02-02-01-02-08.wav
34,happy,03-01-06-02-02-02-14.wav
35,angry,03-01-03-01-02-01-17.wav
36,calm,03-01-02-02-02-01-08.wav
37,surprised,03-01-08-01-02-01-03.wav
38,fearful,03-01-03-02-02-01-12.wav
39,fearful,03-01-08-02-01-01-04.wav
40,sad,03-01-03-01-02-01-18.wav
41,angry,03-01-05-02-01-01-19.wav
42,happy,03-01-03-01-02-01-07.wav
43,calm,03-01-02-01-02-01-24.wav
44,calm,03-01-07-01-02-01-06.wav
45,fearful,03-01-01-01-01-01-07.wav
46,angry,03-01-05-01-01-01-04.wav
47,sad,03-01-07-01-01-01-11.wav
48,surprised,03-01-03-01-02-02-18.wav
49,surprised,03-01-08-01-02-02-10.wav
50,happy,03-01-08-02-01-02-03.wav
51,calm,03-01-07-01-01-01-15.wav
52,surprised,03-01-08-01-02-01-07.wav
53,calm,03-01-02-02-01-01-06.wav
54,angry,03-01-05-02-01-02-02.wav
55,disgust,03-01-07-01-01-02-04.wav
56,angry,03-01-03-02-02-01-23.wav
57,sad,03-01-08-01-01-01-05.wav
58,happy,03-01-08-01-01-02-06.wav
59,angry,03-01-05-01-02-02-07.wav
60,sad,03-01-06-01-01-01-16.wav
61,calm,03-01-04-01-01-02-07.wav
62,fearful,03-01-03-02-02-01-19.wav
63,surprised,03-01-08-01-02-01-08.wav
64,surprised,03-01-08-02-02-02-08.wav
65,happy,03-01-03-02-02-01-07.wav
66,happy,03-01-06-01-01-02-04.wav
67,sad,03-01-03-01-02-01-11.wav
68,sad,03-01-06-01-01-01-04.wav
69,fearful,03-01-07-02-02-01-02.wav
70,happy,03-01-06-02-01-01-21.wav
71,calm,03-01-02-02-01-02-23.wav
72,sad,03-01-04-02-02-01-06.wav
73,angry,03-01-05-02-02-01-18.wav
74,calm,03-01-07-01-01-02-20.wav
75,sad,03-01-07-02-01-01-13.wav
76,angry,03-01-06-02-02-01-20.wav
77,sad,03-01-04-02-01-01-16.wav
78,happy,03-01-03-01-01-01-23.wav
79,calm,03-01-04-01-02-02-02.wav
80,sad,03-01-04-02-01-02-19.wav
81,fearful,03-01-07-02-01-02-20.wav
82,angry,03-01-05-02-01-02-18.wav
83,surprised,03-01-08-01-01-02-22.wav
84,sad,03-01-04-02-01-02-20.wav
85,sad,03-01-01-01-02-02-10.wav
86,fearful,03-01-06-02-01-01-18.wav
87,calm,03-01-02-02-01-02-02.wav
88,angry,03-01-05-02-02-02-06.wav
89,angry,03-01-05-02-01-01-05.wav
90,calm,03-01-07-01-01-02-01.wav
91,calm,03-01-02-01-02-01-18.wav
92,disgust,03-01-07-01-02-02-13.wav
93,happy,03-01-08-01-01-01-21.wav
94,sad,03-01-04-01-01-01-08.wav
95,sad,03-01-03-01-02-02-09.wav
96,angry,03-01-05-01-01-01-16.wav
97,angry,03-01-01-01-01-01-08.wav
98,fearful,03-01-03-01-02-01-10.wav
99,surprised,03-01-08-02-01-02-01.wav
100,surprised,03-01-03-01-01-01-18.wav
101,surprised,03-01-07-02-02-02-01.wav
102,calm,03-01-02-01-02-02-14.wav
103,sad,03-01-01-01-01-01-23.wav
104,sad,03-01-04-02-01-02-16.wav
105,fearful,03-01-06-02-02-02-10.wav
106,angry,03-01-07-01-01-01-17.wav
107,happy,03-01-03-02-01-01-08.wav
108,angry,03-01-05-01-02-02-21.wav
109,angry,03-01-05-02-01-02-08.wav
110,fearful,03-01-03-02-01-02-19.wav
111,happy,03-01-03-02-02-01-05.wav
112,fearful,03-01-06-01-01-02-08.wav
113,happy,03-01-03-01-01-01-15.wav
114,fearful,03-01-06-02-01-01-10.wav
115,happy,03-01-03-02-02-01-01.wav
116,happy,03-01-08-02-01-02-02.wav
117,neutral,03-01-07-02-02-01-14.wav
118,happy,03-01-07-01-01-02-17.wav
119,disgust,03-01-06-02-02-01-18.wav
120,calm,03-01-02-01-01-02-13.wav
121,calm,03-01-02-01-01-01-20.wav
122,angry,03-01-05-02-02-01-23.wav
123,calm,03-01-04-01-01-01-02.wav
124,angry,03-01-07-02-01-02-21.wav
125,angry,03-01-05-02-02-02-16.wav
126,angry,03-01-05-01-01-02-12.wav
127,calm,03-01-02-01-02-01-06.wav
128,sad,03-01-04-01-02-01-10.wav
129,disgust,03-01-03-02-01-02-16.wav
130,angry,03-01-06-02-01-02-11.wav
131,happy,03-01-03-02-02-02-04.wav
132,surprised,03-01-08-01-02-01-10.wav
133,angry,03-01-05-02-02-01-07.wav
134,calm,03-01-02-02-02-01-09.wav
135,calm,03-01-04-01-02-01-18.wav
136,calm,03-01-01-01-02-01-07.wav
137,angry,03-01-05-01-02-01-16.wav
138,fearful,03-01-06-02-02-01-12.wav
139,calm,03-01-02-02-02-01-20.wav
140,calm,03-01-02-02-02-02-10.wav
141,calm,03-01-02-01-01-02-17.wav
142,angry,03-01-03-01-01-02-23.wav
143,calm,03-01-01-01-02-01-11.wav
144,disgust,03-01-07-01-01-01-05.wav
