,predictions,file_names
0,calm,03-01-02-02-01-02-05.wav
1,surprised,03-01-04-02-01-01-13.wav
2,surprised,03-01-08-01-02-01-17.wav
3,disgust,03-01-06-01-02-01-12.wav
4,angry,03-01-05-01-01-01-09.wav
5,neutral,03-01-02-02-02-01-13.wav
6,sad,03-01-01-01-01-01-22.wav
7,fearful,03-01-06-01-01-01-06.wav
8,disgust,03-01-04-01-02-02-24.wav
9,angry,03-01-05-02-02-02-04.wav
10,calm,03-01-06-01-02-01-19.wav
11,sad,03-01-06-01-02-01-18.wav
12,sad,03-01-04-02-01-01-02.wav
13,fearful,03-01-05-02-01-01-06.wav
14,surprised,03-01-08-02-02-02-12.wav
15,fearful,03-01-05-02-02-02-13.wav
16,disgust,03-01-08-01-02-01-19.wav
17,calm,03-01-02-01-02-02-22.wav
18,angry,03-01-05-02-02-02-22.wav
19,surprised,03-01-03-02-01-01-17.wav
20,fearful,03-01-06-02-02-02-21.wav
21,disgust,03-01-08-02-02-01-19.wav
22,surprised,03-01-04-02-01-02-03.wav
23,surprised,03-01-06-01-01-01-05.wav
24,sad,03-01-02-01-02-02-18.wav
25,surprised,03-01-08-01-02-01-23.wav
26,calm,03-01-02-02-02-02-17.wav
27,calm,03-01-04-01-01-02-05.wav
28,happy,03-01-03-02-02-01-16.wav
29,angry,03-01-05-02-01-02-02.wav
30,sad,03-01-02-01-02-01-24.wav
31,happy,03-01-03-01-01-01-17.wav
32,disgust,03-01-07-02-01-02-17.wav
33,calm,03-01-02-01-02-02-11.wav
34,happy,03-01-03-02-02-02-02.wav
35,surprised,03-01-08-02-02-01-07.wav
36,surprised,03-01-08-02-01-02-14.wav
37,sad,03-01-04-02-02-02-24.wav
38,surprised,03-01-08-02-01-02-06.wav
39,surprised,03-01-08-01-02-01-03.wav
40,neutral,03-01-01-01-02-02-05.wav
41,disgust,03-01-07-01-01-02-22.wav
42,sad,03-01-04-02-02-01-09.wav
43,disgust,03-01-07-02-02-02-04.wav
44,surprised,03-01-08-02-01-02-01.wav
45,sad,03-01-07-01-02-01-01.wav
46,calm,03-01-02-01-01-02-14.wav
47,angry,03-01-05-01-01-02-16.wav
48,disgust,03-01-07-02-02-01-01.wav
49,calm,03-01-02-01-02-02-20.wav
